2022-05-09T21:47:28.629868Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:28.682415Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:28.682599Z	info	FLAG: --help="false"
2022-05-09T21:47:28.682614Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:28.682620Z	info	FLAG: --log_caller=""
2022-05-09T21:47:28.682626Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:28.682631Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:28.682638Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:28.682645Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:28.682650Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:28.682810Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:28.682940Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:28.682949Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:28.682955Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:28.682960Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:28.682966Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:28.682971Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:28.682978Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:28.683100Z	info	FLAG: --templateFile=""
2022-05-09T21:47:28.683109Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:28.683119Z	info	FLAG: --vklog="0"
2022-05-09T21:47:28.683128Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:28.683863Z	info	Proxy role	ips=[10.244.0.114 fe80::1c73:f2ff:fee7:394] type=sidecar id=ts-preserve-service-66bf997b56-vzvwb.default domain=default.svc.cluster.local
2022-05-09T21:47:28.743983Z	info	Apply proxy config from env {}

2022-05-09T21:47:28.803477Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:28.803713Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:28.884959Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:28.885174Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:28.885285Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:28.888499Z	info	Opening status port 15020
2022-05-09T21:47:30.282502Z	info	ads	All caches have been synced up in 2.841254515s, marking server ready
2022-05-09T21:47:30.303850Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:30.304003Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:30.329840Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:30.422894Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:30.435899Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:30.723848Z	info	Starting proxy agent
2022-05-09T21:47:30.723920Z	info	Epoch 0 starting
2022-05-09T21:47:30.723967Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:43.369994Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:47.725831Z	info	cache	generated new workload certificate	latency=17.419559114s ttl=23h59m58.274186123s
2022-05-09T21:47:47.725910Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:47.725947Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:47.726196Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.273815332s
2022-05-09T21:48:03.117091Z	info	ads	ADS: new connection for node:ts-preserve-service-66bf997b56-vzvwb.default-1
2022-05-09T21:48:03.293353Z	info	cache	returned workload trust anchor from cache	ttl=23h59m42.706660868s
2022-05-09T21:48:03.232362Z	info	ads	ADS: new connection for node:ts-preserve-service-66bf997b56-vzvwb.default-2
2022-05-09T21:48:03.315108Z	info	cache	returned workload certificate from cache	ttl=23h59m42.684969377s
2022-05-09T21:48:03.375504Z	info	ads	SDS: PUSH request for node:ts-preserve-service-66bf997b56-vzvwb.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:48:03.513336Z	info	ads	SDS: PUSH request for node:ts-preserve-service-66bf997b56-vzvwb.default resources:1 size:4.0kB resource:default
2022-05-09T21:48:51.841036Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-05-09T21:48:58.618278Z	info	Readiness succeeded in 1m30.824047468s
2022-05-09T21:48:58.619153Z	info	Envoy proxy is ready
2022-05-09T22:05:12.016380Z	error	failed to write agent metrics: write tcp 10.244.0.114:15020->10.244.0.10:41770: write: broken pipe
2022-05-09T22:05:12.016815Z	error	failed to write envoy metrics: write tcp 10.244.0.114:15020->10.244.0.10:41770: write: broken pipe
{"downstream_remote_address":"10.244.0.133:44282","protocol":"HTTP/1.1","route_name":"default","response_code":0,"upstream_service_time":null,"upstream_cluster":"inbound|14568||","connection_termination_details":null,"bytes_received":315,"user_agent":"python-requests/2.26.0","request_id":"bbe1ab0a-c227-9614-a9f6-b3104bbdb1f6","start_time":"2022-05-09T22:11:00.961Z","upstream_local_address":"127.0.0.6:51263","response_flags":"DC","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","path":"/api/v1/preserveservice/preserve","method":"POST","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"x_forwarded_for":null,"downstream_local_address":"10.244.0.114:14568","upstream_host":"10.244.0.114:14568","bytes_sent":0,"duration":60078,"response_code_details":"downstream_remote_disconnect"}
{"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.119.129:12346","upstream_local_address":"10.244.0.114:54894","user_agent":"python-requests/2.26.0","connection_termination_details":null,"request_id":"d46b91b7-be7e-9eda-a81e-3e2f20b91af2","upstream_host":"10.96.119.129:12346","response_flags":"-","upstream_cluster":"PassthroughCluster","upstream_service_time":"3168","route_name":"allow_any","bytes_received":79,"requested_server_name":null,"authority":"ts-preserve-service:14568","path":"/api/v1/travelservice/trip_detail","response_code_details":"via_upstream","duration":3266,"response_code":200,"x_forwarded_for":null,"bytes_sent":601,"method":"POST","downstream_remote_address":"10.244.0.114:53670","start_time":"2022-05-09T22:21:39.881Z"}
{"downstream_remote_address":"10.244.0.114:37458","response_flags":"-","upstream_service_time":"6","upstream_host":"10.96.179.175:12345","duration":6,"authority":"ts-preserve-service:14568","x_forwarded_for":null,"connection_termination_details":null,"request_id":"d46b91b7-be7e-9eda-a81e-3e2f20b91af2","bytes_sent":46,"bytes_received":0,"method":"GET","requested_server_name":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","route_name":"allow_any","upstream_transport_failure_reason":null,"start_time":"2022-05-09T22:21:43.150Z","path":"/api/v1/stationservice/stations/id/Shang%20Hai","downstream_local_address":"10.96.179.175:12345","user_agent":"python-requests/2.26.0","response_code":200,"upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.114:38704"}
{"protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.114:37458","user_agent":"python-requests/2.26.0","duration":5,"upstream_transport_failure_reason":null,"downstream_local_address":"10.96.179.175:12345","method":"GET","upstream_host":"10.96.179.175:12345","authority":"ts-preserve-service:14568","upstream_cluster":"PassthroughCluster","upstream_service_time":"4","start_time":"2022-05-09T22:21:43.159Z","response_code_details":"via_upstream","bytes_sent":44,"bytes_received":0,"route_name":"allow_any","response_flags":"-","response_code":200,"connection_termination_details":null,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","upstream_local_address":"10.244.0.114:38704","requested_server_name":null,"x_forwarded_for":null,"request_id":"d46b91b7-be7e-9eda-a81e-3e2f20b91af2"}
{"upstream_host":"10.96.174.255:15681","request_id":"d46b91b7-be7e-9eda-a81e-3e2f20b91af2","authority":"ts-preserve-service:14568","path":"/api/v1/ticketinfoservice/ticketinfo","requested_server_name":null,"start_time":"2022-05-09T22:21:43.166Z","downstream_local_address":"10.96.174.255:15681","upstream_cluster":"PassthroughCluster","route_name":"allow_any","duration":74,"bytes_sent":223,"response_code":200,"method":"POST","response_flags":"-","connection_termination_details":null,"user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.114:33980","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"bytes_received":339,"response_code_details":"via_upstream","upstream_local_address":"10.244.0.114:35222","upstream_service_time":"72","x_forwarded_for":null}
{"duration":400,"bytes_received":112,"protocol":"HTTP/1.1","x_forwarded_for":null,"start_time":"2022-05-09T22:21:43.057Z","response_code_details":"via_upstream","authority":"ts-preserve-service:14568","path":"/api/v1/seatservice/seats","user_agent":"python-requests/2.26.0","response_code":200,"response_flags":"-","connection_termination_details":null,"downstream_local_address":"10.96.125.190:18898","route_name":"allow_any","downstream_remote_address":"10.244.0.114:52244","requested_server_name":null,"method":"POST","upstream_cluster":"PassthroughCluster","upstream_host":"10.96.125.190:18898","request_id":"2d6aa61b-287d-92ce-afd4-1b1182251414","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.114:53474","bytes_sent":121,"upstream_service_time":"393"}
{"path":"/api/v1/orderservice/order","requested_server_name":null,"request_id":"2d6aa61b-287d-92ce-afd4-1b1182251414","method":"POST","response_flags":"-","authority":"ts-preserve-service:14568","downstream_remote_address":"10.244.0.114:53116","upstream_local_address":"10.244.0.114:53118","x_forwarded_for":null,"duration":23,"downstream_local_address":"10.96.154.248:12031","response_code_details":"via_upstream","route_name":"allow_any","bytes_received":448,"upstream_transport_failure_reason":null,"connection_termination_details":null,"upstream_service_time":"21","bytes_sent":484,"upstream_host":"10.96.154.248:12031","start_time":"2022-05-09T22:21:43.478Z","upstream_cluster":"PassthroughCluster","response_code":200,"protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0"}
{"route_name":"allow_any","downstream_remote_address":"10.244.0.114:50616","start_time":"2022-05-09T22:21:43.503Z","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"request_id":"2d6aa61b-287d-92ce-afd4-1b1182251414","requested_server_name":null,"upstream_host":"10.96.240.44:18856","protocol":"HTTP/1.1","upstream_service_time":"253","response_flags":"-","method":"POST","path":"/api/v1/foodservice/orders","response_code_details":"via_upstream","authority":"ts-preserve-service:14568","bytes_received":144,"downstream_local_address":"10.96.240.44:18856","duration":342,"bytes_sent":215,"response_code":200,"connection_termination_details":null,"upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.114:50618","x_forwarded_for":null}
{"authority":"ts-preserve-service:14568","start_time":"2022-05-09T22:21:43.848Z","response_code_details":"via_upstream","x_forwarded_for":null,"path":"/api/v1/userservice/users/id/6fa0e23d-1182-4d92-b286-7a860c554350","requested_server_name":null,"duration":18,"upstream_service_time":"17","upstream_local_address":"10.244.0.114:34974","upstream_cluster":"PassthroughCluster","downstream_local_address":"10.96.179.152:12342","response_flags":"-","bytes_sent":293,"response_code":200,"method":"GET","route_name":"allow_any","protocol":"HTTP/1.1","connection_termination_details":null,"downstream_remote_address":"10.244.0.114:34972","user_agent":"python-requests/2.26.0","request_id":"2d6aa61b-287d-92ce-afd4-1b1182251414","upstream_host":"10.96.179.152:12342","upstream_transport_failure_reason":null,"bytes_received":0}
{"x_forwarded_for":null,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","path":"/api/v1/preserveservice/preserve","start_time":"2022-05-09T22:21:39.266Z","bytes_sent":46,"downstream_local_address":"10.244.0.114:14568","upstream_local_address":"127.0.0.6:51645","protocol":"HTTP/1.1","upstream_host":"10.244.0.114:14568","upstream_service_time":"4602","method":"POST","response_flags":"-","request_id":"2d6aa61b-287d-92ce-afd4-1b1182251414","response_code_details":"via_upstream","duration":4603,"user_agent":"python-requests/2.26.0","route_name":"default","upstream_cluster":"inbound|14568||","connection_termination_details":null,"response_code":200,"upstream_transport_failure_reason":null,"bytes_received":315,"authority":"ts-preserve-service:14568","downstream_remote_address":"10.244.0.133:47346"}
{"duration":909,"response_code":200,"method":"POST","x_forwarded_for":null,"bytes_received":112,"upstream_service_time":"907","upstream_transport_failure_reason":null,"request_id":"d46b91b7-be7e-9eda-a81e-3e2f20b91af2","requested_server_name":null,"upstream_host":"10.96.125.190:18898","connection_termination_details":null,"downstream_remote_address":"10.244.0.114:53488","response_flags":"-","user_agent":"python-requests/2.26.0","authority":"ts-preserve-service:14568","upstream_local_address":"10.244.0.114:53490","bytes_sent":120,"route_name":"allow_any","upstream_cluster":"PassthroughCluster","response_code_details":"via_upstream","start_time":"2022-05-09T22:21:43.246Z","path":"/api/v1/seatservice/seats","protocol":"HTTP/1.1","downstream_local_address":"10.96.125.190:18898"}
{"upstream_transport_failure_reason":null,"requested_server_name":null,"downstream_local_address":"10.96.154.248:12031","upstream_host":"10.96.154.248:12031","connection_termination_details":null,"bytes_received":447,"protocol":"HTTP/1.1","path":"/api/v1/orderservice/order","request_id":"d46b91b7-be7e-9eda-a81e-3e2f20b91af2","downstream_remote_address":"10.244.0.114:53116","bytes_sent":483,"response_flags":"-","route_name":"allow_any","method":"POST","upstream_service_time":"15","response_code":200,"start_time":"2022-05-09T22:21:44.163Z","authority":"ts-preserve-service:14568","duration":16,"upstream_cluster":"PassthroughCluster","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"upstream_local_address":"10.244.0.114:53118"}
{"x_forwarded_for":null,"response_code":200,"upstream_service_time":"367","upstream_cluster":"PassthroughCluster","response_code_details":"via_upstream","route_name":"allow_any","method":"POST","upstream_host":"10.96.240.44:18856","start_time":"2022-05-09T22:21:44.181Z","duration":369,"response_flags":"-","requested_server_name":null,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.240.44:18856","upstream_local_address":"10.244.0.114:50618","connection_termination_details":null,"bytes_received":144,"bytes_sent":215,"user_agent":"python-requests/2.26.0","authority":"ts-preserve-service:14568","path":"/api/v1/foodservice/orders","request_id":"d46b91b7-be7e-9eda-a81e-3e2f20b91af2","downstream_remote_address":"10.244.0.114:50616"}
{"method":"GET","upstream_host":"10.96.179.152:12342","downstream_local_address":"10.96.179.152:12342","path":"/api/v1/userservice/users/id/fdc2df3d-c0c9-44f9-97d2-381e99d57bb9","connection_termination_details":null,"downstream_remote_address":"10.244.0.114:34972","upstream_service_time":"19","upstream_transport_failure_reason":null,"requested_server_name":null,"x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.114:34974","response_code_details":"via_upstream","route_name":"allow_any","bytes_sent":293,"start_time":"2022-05-09T22:21:44.556Z","request_id":"d46b91b7-be7e-9eda-a81e-3e2f20b91af2","user_agent":"python-requests/2.26.0","upstream_cluster":"PassthroughCluster","authority":"ts-preserve-service:14568","response_flags":"-","bytes_received":0,"response_code":200,"duration":92}
{"response_flags":"-","path":"/api/v1/preserveservice/preserve","downstream_local_address":"10.244.0.114:14568","upstream_cluster":"inbound|14568||","user_agent":"python-requests/2.26.0","upstream_service_time":"4881","x_forwarded_for":null,"upstream_host":"10.244.0.114:14568","bytes_received":315,"bytes_sent":46,"protocol":"HTTP/1.1","duration":4892,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","route_name":"default","downstream_remote_address":"10.244.0.133:44264","connection_termination_details":null,"upstream_local_address":"127.0.0.6:36957","method":"POST","upstream_transport_failure_reason":null,"request_id":"d46b91b7-be7e-9eda-a81e-3e2f20b91af2","response_code_details":"via_upstream","start_time":"2022-05-09T22:21:39.770Z","authority":"ts-preserve-service:14568","response_code":200}
{"upstream_transport_failure_reason":null,"upstream_cluster":"PassthroughCluster","response_code":200,"requested_server_name":null,"authority":"ts-preserve-service:14568","user_agent":"python-requests/2.26.0","response_flags":"-","upstream_service_time":"182","upstream_local_address":"10.244.0.114:36442","x_forwarded_for":null,"route_name":"allow_any","bytes_sent":76,"downstream_remote_address":"10.244.0.114:36440","connection_termination_details":null,"request_id":"8527fc8a-b4f4-9b46-a239-1f676117968d","upstream_host":"10.96.32.65:11188","downstream_local_address":"10.96.32.65:11188","bytes_received":0,"path":"/api/v1/securityservice/securityConfigs/57412e04-4af2-4489-8411-a6175ee10540","response_code_details":"via_upstream","method":"GET","start_time":"2022-05-09T22:21:45.974Z","protocol":"HTTP/1.1","duration":185}
{"method":"GET","upstream_transport_failure_reason":null,"upstream_cluster":"PassthroughCluster","requested_server_name":null,"start_time":"2022-05-09T22:21:46.163Z","downstream_local_address":"10.96.253.137:12347","x_forwarded_for":null,"response_code":200,"bytes_received":0,"route_name":"allow_any","authority":"ts-preserve-service:14568","protocol":"HTTP/1.1","response_flags":"-","downstream_remote_address":"10.244.0.114:52246","user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","bytes_sent":274,"request_id":"8527fc8a-b4f4-9b46-a239-1f676117968d","upstream_service_time":"11","upstream_local_address":"10.244.0.114:51604","connection_termination_details":null,"path":"/api/v1/contactservice/contacts/f603d5ba-e848-4040-8fde-173d0b689712","upstream_host":"10.96.253.137:12347","duration":14}
{"user_agent":"python-requests/2.26.0","requested_server_name":null,"upstream_host":"10.96.32.65:11188","connection_termination_details":null,"upstream_service_time":"197","duration":198,"x_forwarded_for":null,"response_code":200,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.32.65:11188","method":"GET","upstream_local_address":"10.244.0.114:36442","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.114:36440","authority":"ts-preserve-service:14568","route_name":"allow_any","path":"/api/v1/securityservice/securityConfigs/09ca9e72-b080-4c55-9044-5d6ca0322549","request_id":"29c1b569-b217-991d-92e8-9750b7105aae","response_flags":"-","start_time":"2022-05-09T22:21:47.469Z","upstream_cluster":"PassthroughCluster","bytes_sent":76,"bytes_received":0}
{"path":"/api/v1/contactservice/contacts/9b42bf0b-956b-4167-a82e-642dfa2210e2","connection_termination_details":null,"upstream_cluster":"PassthroughCluster","bytes_sent":274,"downstream_remote_address":"10.244.0.114:52246","request_id":"29c1b569-b217-991d-92e8-9750b7105aae","protocol":"HTTP/1.1","upstream_host":"10.96.253.137:12347","method":"GET","response_code_details":"via_upstream","upstream_local_address":"10.244.0.114:51604","upstream_service_time":"11","duration":13,"response_flags":"-","authority":"ts-preserve-service:14568","x_forwarded_for":null,"downstream_local_address":"10.96.253.137:12347","bytes_received":0,"start_time":"2022-05-09T22:21:47.673Z","response_code":200,"upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","route_name":"allow_any","requested_server_name":null}
{"request_id":"8527fc8a-b4f4-9b46-a239-1f676117968d","upstream_service_time":"2067","connection_termination_details":null,"bytes_received":79,"upstream_host":"10.96.119.129:12346","requested_server_name":null,"upstream_transport_failure_reason":null,"bytes_sent":601,"x_forwarded_for":null,"method":"POST","upstream_local_address":"10.244.0.114:54894","protocol":"HTTP/1.1","duration":2068,"path":"/api/v1/travelservice/trip_detail","downstream_remote_address":"10.244.0.114:53670","response_flags":"-","downstream_local_address":"10.96.119.129:12346","response_code_details":"via_upstream","upstream_cluster":"PassthroughCluster","start_time":"2022-05-09T22:21:46.184Z","user_agent":"python-requests/2.26.0","authority":"ts-preserve-service:14568","response_code":200,"route_name":"allow_any"}
{"connection_termination_details":null,"upstream_service_time":"6","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.179.175:12345","upstream_local_address":"10.244.0.114:39224","request_id":"8527fc8a-b4f4-9b46-a239-1f676117968d","route_name":"allow_any","downstream_remote_address":"10.244.0.114:39222","path":"/api/v1/stationservice/stations/id/Shang%20Hai","start_time":"2022-05-09T22:21:48.257Z","requested_server_name":null,"bytes_sent":46,"x_forwarded_for":null,"user_agent":"python-requests/2.26.0","upstream_cluster":"PassthroughCluster","protocol":"HTTP/1.1","response_code":200,"method":"GET","response_code_details":"via_upstream","bytes_received":0,"duration":9,"upstream_host":"10.96.179.175:12345","response_flags":"-"}
{"connection_termination_details":null,"x_forwarded_for":null,"start_time":"2022-05-09T22:21:48.271Z","response_code":200,"downstream_local_address":"10.96.179.175:12345","duration":7,"requested_server_name":null,"upstream_cluster":"PassthroughCluster","upstream_transport_failure_reason":null,"route_name":"allow_any","response_flags":"-","request_id":"8527fc8a-b4f4-9b46-a239-1f676117968d","response_code_details":"via_upstream","bytes_received":0,"upstream_host":"10.96.179.175:12345","upstream_local_address":"10.244.0.114:39224","protocol":"HTTP/1.1","upstream_service_time":"7","bytes_sent":44,"path":"/api/v1/stationservice/stations/id/Su%20Zhou","downstream_remote_address":"10.244.0.114:39222","authority":"ts-preserve-service:14568","user_agent":"python-requests/2.26.0","method":"GET"}
{"user_agent":"python-requests/2.26.0","response_code":200,"upstream_local_address":"10.244.0.114:35742","response_flags":"-","downstream_remote_address":"10.244.0.114:35740","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"upstream_host":"10.96.174.255:15681","upstream_cluster":"PassthroughCluster","method":"POST","connection_termination_details":null,"bytes_sent":223,"bytes_received":339,"request_id":"8527fc8a-b4f4-9b46-a239-1f676117968d","requested_server_name":null,"downstream_local_address":"10.96.174.255:15681","start_time":"2022-05-09T22:21:48.285Z","upstream_service_time":"333","x_forwarded_for":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","route_name":"allow_any","duration":335,"path":"/api/v1/ticketinfoservice/ticketinfo"}
{"upstream_cluster":"PassthroughCluster","upstream_local_address":"10.244.0.114:53490","bytes_sent":121,"requested_server_name":null,"downstream_remote_address":"10.244.0.114:53488","start_time":"2022-05-09T22:21:48.623Z","response_flags":"-","path":"/api/v1/seatservice/seats","duration":429,"upstream_host":"10.96.125.190:18898","connection_termination_details":null,"method":"POST","request_id":"8527fc8a-b4f4-9b46-a239-1f676117968d","route_name":"allow_any","upstream_service_time":"429","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"bytes_received":112,"response_code_details":"via_upstream","authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.125.190:18898","response_code":200,"protocol":"HTTP/1.1"}
{"authority":"ts-preserve-service:14568","upstream_local_address":"10.244.0.114:53118","start_time":"2022-05-09T22:21:49.055Z","duration":12,"route_name":"allow_any","upstream_transport_failure_reason":null,"bytes_received":448,"upstream_cluster":"PassthroughCluster","upstream_service_time":"9","connection_termination_details":null,"protocol":"HTTP/1.1","path":"/api/v1/orderservice/order","method":"POST","user_agent":"python-requests/2.26.0","bytes_sent":484,"x_forwarded_for":null,"request_id":"8527fc8a-b4f4-9b46-a239-1f676117968d","response_flags":"-","upstream_host":"10.96.154.248:12031","downstream_local_address":"10.96.154.248:12031","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.114:53116","response_code":200,"requested_server_name":null}
{"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.114:50618","upstream_service_time":"11","route_name":"allow_any","connection_termination_details":null,"user_agent":"python-requests/2.26.0","requested_server_name":null,"response_flags":"-","path":"/api/v1/foodservice/orders","x_forwarded_for":null,"authority":"ts-preserve-service:14568","upstream_cluster":"PassthroughCluster","downstream_local_address":"10.96.240.44:18856","bytes_received":144,"response_code_details":"via_upstream","duration":13,"response_code":200,"start_time":"2022-05-09T22:21:49.070Z","request_id":"8527fc8a-b4f4-9b46-a239-1f676117968d","upstream_transport_failure_reason":null,"bytes_sent":215,"method":"POST","upstream_host":"10.96.240.44:18856","downstream_remote_address":"10.244.0.114:50616"}
{"downstream_local_address":"10.96.179.152:12342","bytes_received":0,"path":"/api/v1/userservice/users/id/57412e04-4af2-4489-8411-a6175ee10540","requested_server_name":null,"start_time":"2022-05-09T22:21:49.087Z","response_code":200,"method":"GET","request_id":"8527fc8a-b4f4-9b46-a239-1f676117968d","connection_termination_details":null,"user_agent":"python-requests/2.26.0","authority":"ts-preserve-service:14568","route_name":"allow_any","downstream_remote_address":"10.244.0.114:34972","upstream_host":"10.96.179.152:12342","upstream_local_address":"10.244.0.114:34974","duration":7,"bytes_sent":293,"response_flags":"-","protocol":"HTTP/1.1","upstream_cluster":"PassthroughCluster","response_code_details":"via_upstream","upstream_service_time":"6","x_forwarded_for":null,"upstream_transport_failure_reason":null}
{"authority":"ts-preserve-service:14568","upstream_transport_failure_reason":null,"response_flags":"-","bytes_received":315,"connection_termination_details":null,"bytes_sent":46,"route_name":"default","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.133:47346","upstream_service_time":"3136","downstream_local_address":"10.244.0.114:14568","request_id":"8527fc8a-b4f4-9b46-a239-1f676117968d","protocol":"HTTP/1.1","method":"POST","duration":3136,"start_time":"2022-05-09T22:21:45.960Z","upstream_cluster":"inbound|14568||","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","upstream_host":"10.244.0.114:14568","upstream_local_address":"127.0.0.6:36957","response_code":200,"user_agent":"python-requests/2.26.0","path":"/api/v1/preserveservice/preserve","x_forwarded_for":null}
